# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x0800D250	thumb	LoadCompressedObjectPic
0x0800D27C	thumb	LoadCompressedObjectPicOverrideBuffer
0x0800D2A4	thumb	LoadCompressedObjectPalette
0x0800D2D8	thumb	LoadCompressedObjectPaletteOverrideBuffer
0x0800D308	thumb	DecompressPicFromTable_2
0x0800D334	thumb	HandleLoadSpecialPokePic
0x0800D378	thumb	LoadSpecialPokePic
0x0800D420	thumb	Unused_LZDecompressWramIndirect
0x0800D42C	thumb	unref_sub_800D42C
0x0800D684	thumb	debug_sub_800D684
0x0800D6C4	thumb	sub_800D6C4
0x0800D6D4	thumb	sub_800D6D4
0x0800D74C	thumb	ApplyPlayerChosenFrameToBattleMenu
0x0800D7B8	thumb	DrawMainBattleBackground
0x0800DAB8	thumb	LoadBattleTextboxAndBackground
0x0800DAF8	thumb	sub_800DAF8
0x0800DC24	thumb	PrintLinkBattleWinLossTie
0x0800DE30	thumb	InitLinkBattleVsScreen
0x0800E23C	thumb	DrawBattleEntryBackground
0x0800E414	thumb	LoadChosenBattleElement
0x0800E7C4	thumb	CB2_InitBattle
0x0800E7F8	thumb	CB2_InitBattleInternal
0x0800E9EC	thumb	BufferPartyVsScreenHealth_AtStart
0x0800EAAC	thumb	SetPlayerBerryDataInBattleStruct
0x0800EB08	thumb	SetAllPlayersBerryData
0x0800EC44	thumb	TryCorrectShedinjaLanguage
0x0800EC9C	thumb	CB2_HandleStartBattle
0x0800F02C	thumb	PrepareOwnMultiPartnerBuffer
0x0800F104	thumb	sub_800F104
0x0800F298	thumb	CB2_HandleStartMultiBattle
0x0800F808	thumb	BattleMainCB2
0x0800F828	thumb	sub_800F828
0x0800F838	thumb	sub_800F838
0x0800F8E8	thumb	CreateNPCTrainerParty
0x0800FCD4	thumb	sub_800FCD4
0x0800FCFC	thumb	sub_800FCFC
0x0800FDAC	thumb	nullsub_36
0x0800FDB0	thumb	sub_800FDB0
0x0800FE20	thumb	sub_800FE20
0x0800FE40	thumb	sub_800FE40
0x08010014	thumb	c2_8011A1C
0x080101B8	thumb	sub_80101B8
0x080101D4	thumb	c2_081284E0
0x08010248	thumb	oac_poke_opponent
0x08010278	thumb	sub_8010278
0x080102AC	thumb	sub_80102AC
0x08010308	thumb	nullsub_37
0x0801030C	thumb	unref_sub_801030C
0x08010320	thumb	sub_8010320
0x08010384	thumb	sub_8010384
0x08010494	thumb	sub_8010494
0x08010520	thumb	sub_8010520
0x0801053C	thumb	sub_801053C
0x08010574	thumb	sub_8010574
0x080105A0	thumb	sub_80105A0
0x080105AC	thumb	oac_poke_ally_
0x080105DC	thumb	sub_80105DC
0x080105E8	thumb	nullsub_86
0x080105EC	thumb	sub_80105EC
0x08010614	thumb	dp11b_obj_instanciate
0x08010714	thumb	dp11b_obj_free
0x080107B0	thumb	objc_dp11b_pingpong
0x080107FC	thumb	nullsub_41
0x08010800	thumb	sub_8010800
0x08010824	thumb	BattleMainCB1
0x08010874	thumb	BattleStartClearSetData
0x08010B88	thumb	SwitchInClearSetData
0x08010F48	thumb	UndoEffectsAfterFainting
0x080112C0	thumb	bc_8012FAC
0x08011334	thumb	BattlePrepIntroSlide
0x08011384	thumb	sub_8011384
0x08011600	thumb	bc_801333C
0x080117A0	thumb	bc_battle_begin_message
0x080117D8	thumb	bc_8013568
0x08011800	thumb	sub_8011800
0x08011834	thumb	sub_8011834
0x080118C4	thumb	bc_801362C
0x08011950	thumb	unref_sub_8011950
0x08011970	thumb	sub_8011970
0x080119B4	thumb	sub_80119B4
0x08011A68	thumb	unref_sub_8011A68
0x08011B00	thumb	BattleBeginFirstTurn
0x08011DC8	thumb	bc_8013B1C
0x08011E8C	thumb	BattleTurnPassed
0x08012028	thumb	CanRunFromBattle
0x08012258	thumb	sub_8012258
0x08012324	thumb	sub_8012324
0x08012FBC	thumb	SwapTurnOrder
0x08012FF0	thumb	GetWhoStrikesFirst
0x080133C8	thumb	SetActionsAndBanksTurnOrder
0x0801365C	thumb	TurnValuesCleanUp
0x0801377C	thumb	SpecialStatusesClear
0x080137CC	thumb	CheckFocusPunch_ClearVarsBeforeTurnStarts
0x080138F0	thumb	RunTurnActionsFunctions
0x08013998	thumb	HandleEndTurn_BattleWon
0x08013B64	thumb	HandleEndTurn_BattleLost
0x08013BDC	thumb	HandleEndTurn_RanFromBattle
0x08013C48	thumb	HandleEndTurn_MonFled
0x08013C9C	thumb	HandleEndTurn_FinishBattle
0x08013DA8	thumb	FreeResetData_ReturnToOvOrDoEvolutions
0x08013DF8	thumb	TryEvolvePokemon
0x08013E88	thumb	WaitForEvoSceneToFinish
0x08013EB0	thumb	ReturnFromBattleToOverworld
0x08013F54	thumb	RunBattleScriptCommands_PopCallbacksStack
0x08013FBC	thumb	RunBattleScriptCommands
0x08013FE8	thumb	HandleAction_UseMove
0x080146F4	thumb	HandleAction_Switch
0x080147A0	thumb	HandleAction_UseItem
0x08014AB8	thumb	TryRunFromBattle
0x08014BF4	thumb	HandleAction_Run
0x08014D50	thumb	HandleAction_WatchesCarefully
0x08014D98	thumb	HandleAction_SafariZoneBallThrow
0x08014DF8	thumb	HandleAction_ThrowPokeblock
0x08014EBC	thumb	HandleAction_GoNear
0x08014F80	thumb	HandleAction_SafriZoneRun
0x08014FBC	thumb	HandleAction_Action9
0x08015034	thumb	HandleAction_Action11
0x08015060	thumb	HandleAction_NothingIsFainted
0x08015094	thumb	HandleAction_ActionFinished
0x08015150	thumb	GetBattlerForBattleScript
0x080151D4	thumb	PressurePPLose
0x0801529C	thumb	PressurePPLoseOnUsingImprision
0x080153D0	thumb	PressurePPLoseOnUsingPerishSong
0x080154E4	thumb	MarkAllBattlersForControllerExec
0x08015554	thumb	MarkBattlerForControllerExec
0x080155A4	thumb	sub_80155A4
0x080155F4	thumb	CancelMultiTurnMoves
0x08015660	thumb	WasUnableToUseMove
0x080156B8	thumb	PrepareStringBattle
0x080156DC	thumb	ResetSentPokesToOpponentValue
0x08015740	thumb	sub_8015740
0x080157C4	thumb	sub_80157C4
0x0801582C	thumb	BattleScriptPush
0x0801584C	thumb	BattleScriptPushCursor
0x08015870	thumb	BattleScriptPop
0x08015894	thumb	TrySetCantSelectMoveBattleScript
0x08015A98	thumb	CheckMoveLimitations
0x08015C90	thumb	AreAllMovesUnusable
0x08015D5C	thumb	IsImprisoned
0x08015DFC	thumb	DoFieldEndTurnEffects
0x08016558	thumb	TurnBasedEffects
0x080170DC	thumb	HandleWishPerishSongOnTurnEnd
0x080173A4	thumb	HandleFaintedMonActions
0x080176C8	thumb	TryClearRageStatuses
0x08017718	thumb	AtkCanceller_UnableToUseMove
0x08018018	thumb	sub_8018018
0x080181B8	thumb	CastformDataTypeChange
0x08018324	thumb	AbilityBattleEffects
0x08019FB0	thumb	BattleScriptExecute
0x08019FEC	thumb	BattleScriptPushCursorAndCallback
0x0801A02C	thumb	ItemBattleEffects
0x0801B40C	thumb	unref_sub_801B40C
0x0801B594	thumb	sub_801B594
0x0801B5C0	thumb	GetMoveTarget
0x0801B928	thumb	IsMonDisobedient
0x0801BC50	thumb	atk00_attackcanceler
0x0801C008	thumb	JumpIfMoveFailed
0x0801C098	thumb	atk40_jumpifaffectedbyprotect
0x0801C108	thumb	JumpIfMoveAffectedByProtect
0x0801C174	thumb	AccuracyCalcHelper
0x0801C2BC	thumb	atk01_accuracycheck
0x0801C648	thumb	atk02_attackstring
0x0801C69C	thumb	atk03_ppreduce
0x0801C878	thumb	atk04_critcalc
0x0801C9EC	thumb	atk05_damagecalc
0x0801CAF8	thumb	AI_CalcDmg
0x0801CBEC	thumb	ModulateDmgByType
0x0801CCC4	thumb	atk06_typecalc
0x0801CF3C	thumb	CheckWonderGuardAndLevitate
0x0801D1C8	thumb	ModulateDmgByType2
0x0801D280	thumb	TypeCalc
0x0801D45C	thumb	AI_TypeCalc
0x0801D574	thumb	Unused_ApplyRandomDmgMultiplier
0x0801D5B0	thumb	atk07_adjustnormaldamage
0x0801D760	thumb	atk08_adjustnormaldamage2
0x0801D8EC	thumb	atk09_attackanimation
0x0801DA60	thumb	atk0A_waitanimation
0x0801DA80	thumb	atk0B_healthbarupdate
0x0801DB4C	thumb	atk0C_datahpupdate
0x0801DF48	thumb	atk0D_critmessage
0x0801DF9C	thumb	atk0E_effectivenesssound
0x0801E06C	thumb	atk0F_resultmessage
0x0801E21C	thumb	atk10_printstring
0x0801E25C	thumb	atk11_printselectionstring
0x0801E2A0	thumb	atk12_waitmessage
0x0801E2FC	thumb	atk13_printfromtable
0x0801E350	thumb	atk14_printselectionstringfromtable
0x0801E3B4	thumb	GetBattlerTurnOrderNum
0x0801E3EC	thumb	SetMoveEffect
0x0801F614	thumb	atk15_seteffectwithchance
0x0801F708	thumb	atk16_seteffectprimary
0x0801F718	thumb	atk17_seteffectsecondary
0x0801F728	thumb	atk18_clearstatusfromeffect
0x0801F7AC	thumb	atk19_tryfaintmon
0x0801FB34	thumb	atk1A_dofaintanimation
0x0801FB70	thumb	atk1B_cleareffectsonfaint
0x0801FBD4	thumb	atk1C_jumpifstatus
0x0801FC4C	thumb	atk1D_jumpifstatus2
0x0801FCC4	thumb	atk1E_jumpifability
0x0801FDB4	thumb	atk1F_jumpifsideaffecting
0x0801FE2C	thumb	atk20_jumpifstat
0x0801FF24	thumb	atk21_jumpifstatus3condition
0x0801FFA8	thumb	atk22_jumpiftype
0x08020004	thumb	atk23_getexp
0x080209B4	thumb	atk24
0x08020B54	thumb	MoveValuesCleanUp
0x08020B9C	thumb	atk25_movevaluescleanup
0x08020BB4	thumb	atk26_setmultihit
0x08020BCC	thumb	atk27_decrementmultihit
0x08020C14	thumb	atk28_goto
0x08020C34	thumb	atk29_jumpifbyte
0x08020CD4	thumb	atk2A_jumpifhalfword
0x08020D7C	thumb	atk2B_jumpifword
0x08020E30	thumb	atk2C_jumpifarrayequal
0x08020EB8	thumb	atk2D_jumpifarraynotequal
0x08020F3C	thumb	atk2E_setbyte
0x08020F64	thumb	atk2F_addbyte
0x08020F90	thumb	atk30_subbyte
0x08020FBC	thumb	atk31_copyarray
0x08021010	thumb	atk32_copyarraywithindex
0x0802107C	thumb	atk33_orbyte
0x080210A8	thumb	atk34_orhalfword
0x080210E0	thumb	atk35_orword
0x08021124	thumb	atk36_bicbyte
0x08021150	thumb	atk37_bichalfword
0x08021188	thumb	atk38_bicword
0x080211CC	thumb	atk39_pause
0x0802120C	thumb	atk3A_waitstate
0x0802122C	thumb	atk3B_healthbar_update
0x08021284	thumb	atk3C_return
0x08021290	thumb	atk3D_end
0x080212B0	thumb	atk3E_end2
0x080212C8	thumb	atk3F_end3
0x080212F8	thumb	atk41_call
0x08021328	thumb	atk42_jumpiftype2
0x08021384	thumb	atk43_jumpifabilitypresent
0x080213D0	thumb	atk44_endselectionscript
0x080213F0	thumb	atk45_playanimation
0x080214B4	thumb	atk46_playanimation2
0x08021580	thumb	atk47_setgraphicalstatchangevalues
0x080215FC	thumb	atk48_playstatchangeanimation
0x080217F8	thumb	atk49_moveend
0x080222DC	thumb	atk4A_typecalc2
0x0802252C	thumb	atk4B_returnatktoball
0x0802257C	thumb	atk4C_getswitchedmondata
0x080225F0	thumb	atk4D_switchindataupdate
0x08022784	thumb	atk4E_switchinanim
0x08022830	thumb	atk4F_jumpifcantswitch
0x08022A3C	thumb	sub_8022A3C
0x08022A98	thumb	atk50_openpartyscreen
0x0802331C	thumb	atk51_switchhandleorder
0x08023524	thumb	atk52_switchineffects
0x080237CC	thumb	atk53_trainerslidein
0x0802380C	thumb	atk54_playse
0x08023848	thumb	atk55_fanfare
0x08023884	thumb	atk56_playfaintcry
0x080238B4	thumb	atk57
0x080238EC	thumb	atk58_returntoball
0x08023920	thumb	atk59_handlelearnnewmove
0x08023A80	thumb	sub_8023A80
0x08023AD8	thumb	sub_8023AD8
0x08023AF8	thumb	atk5A_yesnoboxlearnmove
0x08023E74	thumb	atk5B_yesnoboxstoplearningmove
0x08023F84	thumb	atk5C_hitanimation
0x08024014	thumb	atk5D_getmoneyreward
0x08024194	thumb	atk5E
0x08024248	thumb	atk5F_swapattackerwithtarget
0x08024298	thumb	atk60_incrementgamestat
0x080242C8	thumb	atk61_drawpartystatussummary
0x08024390	thumb	atk62_hidepartystatussummary
0x080243C0	thumb	atk63_jumptorandomattack
0x08024424	thumb	atk64_statusanimation
0x080244B4	thumb	atk65_status2animation
0x0802455C	thumb	atk66_chosenstatusanimation
0x080245F0	thumb	atk67_yesnobox
0x080246A0	thumb	atk68_cancelallactions
0x080246D8	thumb	atk69_adjustsetdamage
0x08024854	thumb	atk6A_removeitem
0x080248C0	thumb	atk6B_atknameinbuff1
0x080248FC	thumb	atk6C_drawlvlupbox
0x08024C4C	thumb	atk6D_resetsentmonsvalue
0x08024C64	thumb	atk6E_setatktoplayer0
0x08024C84	thumb	atk6F_makevisible
0x08024CB8	thumb	atk70_recordlastability
0x08024CEC	thumb	sub_8024CEC
0x08024D14	thumb	atk71_buffermovetolearn
0x08024D2C	thumb	atk72_jumpifplayerran
0x08024D70	thumb	atk73_hpthresholds
0x08024E2C	thumb	atk74_hpthresholds2
0x08024EE8	thumb	atk75_useitemonopponent
0x08024F40	thumb	atk76_various
0x08025130	thumb	atk77_setprotectlike
0x0802526C	thumb	atk78_faintifabilitynotdamp
0x08025388	thumb	atk79_setatkhptozero
0x080253E8	thumb	atk7A_jumpifnexttargetvalid
0x0802548C	thumb	atk7B_tryhealhalfhealth
0x08025508	thumb	atk7C_trymirrormove
0x080256D0	thumb	atk7D_setrain
0x08025724	thumb	atk7E_setreflect
0x080257DC	thumb	atk7F_setseeded
0x0802589C	thumb	atk80_manipulatedamage
0x0802591C	thumb	atk81_trysetrest
0x080259EC	thumb	atk82_jumpifnotfirstturn
0x08025A34	thumb	atk83_nop
0x08025A44	thumb	UproarWakeUpCheck
0x08025AE0	thumb	atk84_jumpifcantmakeasleep
0x08025B5C	thumb	atk85_stockpile
0x08025BD8	thumb	atk86_stockpiletobasedamage
0x08025D00	thumb	atk87_stockpiletohpheal
0x08025DEC	thumb	atk88_negativedamage
0x08025E20	thumb	ChangeStatBuffs
0x080262C4	thumb	atk89_statbuffchange
0x08026318	thumb	atk8A_normalisebuffs
0x0802636C	thumb	atk8B_setbide
0x080263DC	thumb	atk8C_confuseifrepeatingattackends
0x0802641C	thumb	atk8D_setmultihitcounter
0x08026468	thumb	atk8E_initmultihitstring
0x080264C0	thumb	sub_80264C0
0x08026590	thumb	atk8F_forcerandomswitch
0x0802688C	thumb	atk90_tryconversiontypechange
0x08026A30	thumb	atk91_givepaydaymoney
0x08026AC0	thumb	atk92_setlightscreen
0x08026B78	thumb	atk93_tryKO
0x08026E58	thumb	atk94_damagetohalftargethp
0x08026E94	thumb	atk95_setsandstorm
0x08026EEC	thumb	atk96_weatherdamage
0x08027064	thumb	atk97_tryinfatuating
0x08027238	thumb	atk98_updatestatusicon
0x08027348	thumb	atk99_setmist
0x080273DC	thumb	atk9A_setfocusenergy
0x08027438	thumb	atk9B_transformdataexecution
0x080275D8	thumb	atk9C_setsubstitute
0x08027694	thumb	IsMoveUncopyable
0x080276DC	thumb	atk9D_mimicattackcopy
0x080278B8	thumb	atk9E_metronome
0x08027960	thumb	atk9F_dmgtolevel
0x08027990	thumb	atkA0_psywavedamageeffect
0x080279E4	thumb	atkA1_counterdamagecalculator
0x08027ADC	thumb	atkA2_mirrorcoatdamagecalculator
0x08027BD4	thumb	atkA3_disablelastusedattack
0x08027D18	thumb	atkA4_trysetencore
0x08027E4C	thumb	atkA5_painsplitdmgcalc
0x08027F44	thumb	atkA6_settypetorandomresistance
0x0802813C	thumb	atkA7_setalwayshitflag
0x08028194	thumb	atkA8_copymovepermanently
0x08028350	thumb	IsTwoTurnsMove
0x0802838C	thumb	IsMoveUnchoosable
0x080283B4	thumb	AttacksThisTurn
0x08028420	thumb	atkA9_trychoosesleeptalkmove
0x08028558	thumb	atkAA_setdestinybond
0x08028588	thumb	TrySetDestinyBondToHappen
0x080285E8	thumb	atkAB_trysetdestinybondtohappen
0x08028600	thumb	atkAC_remaininghptopower
0x08028668	thumb	atkAD_tryspiteppreduce
0x08028858	thumb	atkAE_healpartystatus
0x08028AD4	thumb	atkAF_cursetarget
0x08028B70	thumb	atkB0_trysetspikes
0x08028BFC	thumb	atkB1_setforesight
0x08028C2C	thumb	atkB2_trysetperishsong
0x08028CE4	thumb	atkB3_rolloutdamagecalculation
0x08028E60	thumb	atkB4_jumpifconfusedandstatmaxed
0x08028EC8	thumb	atkB5_furycuttercalc
0x08028F7C	thumb	atkB6_happinesstodamagecalculation
0x08029000	thumb	atkB7_presentdamagecalculation
0x080290BC	thumb	atkB8_setsafeguard
0x0802914C	thumb	atkB9_magnitudedamagecalculation
0x08029270	thumb	atkBA_jumpifnopursuitswitchdmg
0x080293E8	thumb	atkBB_setsunny
0x08029440	thumb	atkBC_maxattackhalvehp
0x080294C0	thumb	atkBD_copyfoestats
0x08029508	thumb	atkBE_rapidspinfree
0x0802964C	thumb	atkBF_setdefensecurlbit
0x0802967C	thumb	atkC0_recoverbasedonsunlight
0x08029784	thumb	atkC1_hiddenpowercalc
0x080298AC	thumb	atkC2_selectfirstvalidtarget
0x08029920	thumb	atkC3_trysetfutureattack
0x08029A48	thumb	atkC4_trydobeatup
0x08029C58	thumb	atkC5_setsemiinvulnerablebit
0x08029CDC	thumb	atkC6_clearsemiinvulnerablebit
0x08029D6C	thumb	atkC7_setminimize
0x08029DAC	thumb	atkC8_sethail
0x08029E04	thumb	atkC9_jumpifattackandspecialattackcannotfall
0x08029EA0	thumb	atkCA_setforcedtarget
0x08029EEC	thumb	atkCB_setcharge
0x08029F50	thumb	atkCC_callenvironmentattack
0x08029FC4	thumb	atkCD_cureifburnedparalysedorpoisoned
0x0802A048	thumb	atkCE_settorment
0x0802A0A0	thumb	atkCF_jumpifnodamage
0x0802A0FC	thumb	atkD0_settaunt
0x0802A170	thumb	atkD1_trysethelpinghand
0x0802A218	thumb	atkD2_tryswapitems
0x0802A4B0	thumb	atkD3_trycopyability
0x0802A528	thumb	atkD4_trywish
0x0802A5FC	thumb	atkD5_trysetroots
0x0802A654	thumb	atkD6_doubledamagedealtifdamaged
0x0802A6BC	thumb	atkD7_setyawn
0x0802A72C	thumb	atkD8_setdamagetohealthdifference
0x0802A798	thumb	atkD9_scaledamagebyhealthratio
0x0802A7FC	thumb	atkDA_tryswapabilities
0x0802A894	thumb	atkDB_tryimprison
0x0802A994	thumb	atkDC_trysetgrudge
0x0802A9EC	thumb	atkDD_weightdamagecalculation
0x0802AA84	thumb	atkDE_assistattackselect
0x0802ABFC	thumb	atkDF_trysetmagiccoat
0x0802AC80	thumb	atkE0_trysetsnatch
0x0802ACFC	thumb	atkE1_trygetintimidatetarget
0x0802ADD8	thumb	atkE2_switchoutabilities
0x0802AE5C	thumb	atkE3_jumpifhasnohp
0x0802AEB0	thumb	atkE4_getsecretpowereffect
0x0802AF68	thumb	atkE5_pickup
0x0802B054	thumb	atkE6_docastformchangeanimation
0x0802B0C0	thumb	atkE7_trycastformdatachange
0x0802B108	thumb	atkE8_settypebasedhalvers
0x0802B1C0	thumb	atkE9_setweatherballtype
0x0802B28C	thumb	atkEA_tryrecycleitem
0x0802B330	thumb	atkEB_settypetoenvironment
0x0802B3E0	thumb	atkEC_pursuitrelated
0x0802B4B4	thumb	atkEF_snatchsetbattlers
0x0802B51C	thumb	atkEE_removelightscreenreflect
0x0802B5B8	thumb	atkEF_handleballthrow
0x0802B960	thumb	atkF0_givecaughtmon
0x0802B9E0	thumb	atkF1_trysetcaughtmondexflags
0x0802BA90	thumb	atkF2_displaydexinfo
0x0802BBD4	thumb	sub_802BBD4
0x0802BC6C	thumb	sub_802BC6C
0x0802BC8C	thumb	nullsub_6
0x0802BC90	thumb	atkF3_trygivecaughtmonnick
0x0802BEF0	thumb	atkF4_subattackerhpbydmg
0x0802BF20	thumb	atkF5_removeattackerstatus1
0x0802BF48	thumb	atkF6_finishaction
0x0802BF54	thumb	atkF7_finishturn
0x0802BF70	thumb	BattleControllerDummy
0x0802BF74	thumb	SetBankFuncToPlayerBufferRunCommand
0x0802BF9C	thumb	PlayerBufferExecCompleted
0x0802C014	thumb	PlayerBufferRunCommand
0x0802C064	thumb	bx_0802E404
0x0802C098	thumb	sub_802C098
0x0802C2B8	thumb	unref_sub_802C2B8
0x0802C2EC	thumb	sub_802C2EC
0x0802C68C	thumb	HandleAction_ChooseMove
0x0802CA60	thumb	sub_802CA60
0x0802D148	thumb	sub_802D148
0x0802D18C	thumb	sub_802D18C
0x0802D204	thumb	sub_802D204
0x0802D23C	thumb	sub_802D23C
0x0802D274	thumb	sub_802D274
0x0802D2E0	thumb	sub_802D2E0
0x0802D31C	thumb	sub_802D31C
0x0802D500	thumb	sub_802D500
0x0802D680	thumb	sub_802D680
0x0802D730	thumb	sub_802D730
0x0802D798	thumb	sub_802D798
0x0802D86C	thumb	Task_PlayerController_RestoreBgmAfterCry
0x0802D89C	thumb	bx_t1_healthbar_update
0x0802D90C	thumb	sub_802D90C
0x0802D924	thumb	sub_802D924
0x0802DA9C	thumb	sub_802DA9C
0x0802DB6C	thumb	sub_802DB6C
0x0802DCB0	thumb	sub_802DCB0
0x0802DD10	thumb	sub_802DD10
0x0802DDC4	thumb	sub_802DDC4
0x0802DE10	thumb	sub_802DE10
0x0802DEAC	thumb	sub_802DEAC
0x0802DF18	thumb	sub_802DF18
0x0802DF30	thumb	sub_802DF30
0x0802DF88	thumb	sub_802DF88
0x0802E004	thumb	sub_802E004
0x0802E03C	thumb	sub_802E03C
0x0802E078	thumb	bx_wait_t1
0x0802E0B0	thumb	bx_blink_t1
0x0802E12C	thumb	sub_802E12C
0x0802E1B0	thumb	sub_802E1B0
0x0802E220	thumb	sub_802E220
0x0802E2D4	thumb	sub_802E2D4
0x0802E3B4	thumb	sub_802E3B4
0x0802E3E0	thumb	nullsub_7
0x0802E3E4	thumb	sub_802E3E4
0x0802E410	thumb	nullsub_8
0x0802E414	thumb	sub_802E414
0x0802E424	thumb	sub_802E424
0x0802E434	thumb	sub_802E434
0x0802E460	thumb	sub_802E460
0x0802E48C	thumb	b_link_standby_message
0x0802E4D0	thumb	PlayerHandleGetAttributes
0x0802E544	thumb	dp01_getattr_by_ch1_for_player_pokemon_
0x0802ECF0	thumb	PlayerHandleGetRawMonData
0x0802ED78	thumb	PlayerHandleSetAttributes
0x0802EDD0	thumb	dp01_setattr_by_ch1_for_player_pokemon
0x0802F7CC	thumb	PlayerHandlecmd3
0x0802F840	thumb	PlayerHandleLoadPokeSprite
0x0802F8A8	thumb	PlayerHandleSendOutPoke
0x0802F934	thumb	sub_802F934
0x0802FAA0	thumb	PlayerHandleReturnPokeToBall
0x0802FB2C	thumb	sub_802FB2C
0x0802FBB4	thumb	PlayerHandleTrainerThrow
0x0802FCE0	thumb	PlayerHandleTrainerSlide
0x0802FDBC	thumb	PlayerHandleTrainerSlideBack
0x0802FE7C	thumb	PlayerHandlecmd10
0x0802FF60	thumb	PlayerHandlecmd11
0x0802FF80	thumb	PlayerHandlecmd12
0x0802FFD0	thumb	PlayerHandleBallThrow
0x0803002C	thumb	PlayerHandlePuase
0x0803005C	thumb	PlayerHandleMoveAnimation
0x08030190	thumb	sub_8030190
0x080302F4	thumb	PlayerHandlePrintString
0x08030358	thumb	PlayerHandlePrintStringPlayerOnly
0x0803037C	thumb	PlayerHandlecmd18
0x08030464	thumb	PlayerHandlecmd19
0x08030468	thumb	PlayerHandlecmd20
0x080304A8	thumb	sub_80304A8
0x08030530	thumb	PlayerHandleOpenBag
0x08030594	thumb	PlayerHandlecmd22
0x08030674	thumb	PlayerHandlecmd23
0x08030698	thumb	PlayerHandleHealthBarUpdate
0x08030798	thumb	PlayerHandleExpBarUpdate
0x08030834	thumb	PlayerHandleStatusIconUpdate
0x080308A8	thumb	PlayerHandleStatusAnimation
0x08030910	thumb	PlayerHandleStatusXor
0x0803097C	thumb	PlayerHandlecmd29
0x08030988	thumb	PlayerHandleDMATransfer
0x08030A3C	thumb	PlayerHandlecmd31
0x08030A6C	thumb	PlayerHandlecmd32
0x08030A78	thumb	PlayerHandlecmd33
0x08030A8C	thumb	PlayerHandlecmd34
0x08030AA0	thumb	PlayerHandlecmd35
0x08030AB4	thumb	PlayerHandlecmd36
0x08030AC8	thumb	PlayerHandlecmd37
0x08030AE4	thumb	PlayerHandlecmd38
0x08030B1C	thumb	PlayerHandlecmd39
0x08030B34	thumb	PlayerHandlecmd40
0x08030B5C	thumb	PlayerHandleHitAnimation
0x08030BCC	thumb	PlayerHandlecmd42
0x08030BD8	thumb	PlayerHandleEffectivenessSound
0x08030C1C	thumb	PlayerHandlecmd44
0x08030C4C	thumb	PlayerHandleFaintingCry
0x08030C8C	thumb	PlayerHandleIntroSlide
0x08030CC0	thumb	PlayerHandleTrainerBallThrow
0x08030E38	thumb	SpriteCB_FreePlayerSpriteLoadMonSprite
0x08030EA0	thumb	task05_08033660
0x08030FAC	thumb	PlayerHandlecmd48
0x08031064	thumb	sub_8031064
0x080310A4	thumb	PlayerHandlecmd49
0x080310F0	thumb	PlayerHandlecmd50
0x08031114	thumb	PlayerHandleSpriteInvisibility
0x08031174	thumb	PlayerHandleBattleAnimation
0x080311DC	thumb	PlayerHandleLinkStandbyMsg
0x08031238	thumb	PlayerHandleResetActionMoveSelection
0x080312A0	thumb	PlayerHandlecmd55
0x080312EC	thumb	PlayerHandlecmd56
0x080312F0	thumb	SpriteCB_WaitForBattlerBallReleaseAnim
0x08031364	thumb	unref_sub_8031364
0x080313A0	thumb	SpriteCB_TrainerSlideIn
0x080313D0	thumb	move_anim_start_t2_for_situation
0x080314C8	thumb	TryHandleLaunchBattleTableAnimation
0x080315E8	thumb	sub_80315E8
0x0803163C	thumb	sub_803163C
0x08031660	thumb	InitAndLaunchSpecialAnimation
0x080316CC	thumb	sub_80316CC
0x08031720	thumb	IsMoveWithoutAnimation
0x08031724	thumb	mplay_80342A4
0x08031794	thumb	BattleLoadOpponentMonSprite
0x080318FC	thumb	BattleLoadPlayerMonSprite
0x08031A64	thumb	unref_sub_8031A64
0x08031A68	thumb	nullsub_9
0x08031A6C	thumb	sub_8031A6C
0x08031AF4	thumb	DecompressTrainerBackPic
0x08031B70	thumb	nullsub_10
0x08031B74	thumb	sub_8031B74
0x08031BA0	thumb	unref_sub_8031BA0
0x08031C30	thumb	sub_8031C30
0x08031D5C	thumb	LoadBattleBarGfx
0x08031D70	thumb	battle_load_something
0x08031EE8	thumb	sub_8031EE8
0x08031F0C	thumb	sub_8031F0C
0x08031F24	thumb	CopyAllBattleSpritesInvisibilities
0x08031F88	thumb	sub_8031F88
0x08031FC4	thumb	sub_8031FC4
0x08032350	thumb	BattleLoadSubstituteSprite
0x08032464	thumb	refresh_graphics_maybe
0x080324BC	thumb	TrySetBehindSubstituteSpriteBit
0x080324E0	thumb	sub_80324E0
0x080324F8	thumb	HandleLowHpMusicChange
0x080325B8	thumb	BattleStopLowHpSound
0x08032604	thumb	unref_sub_8032604
0x08032638	thumb	sub_8032638
0x080326EC	thumb	SetBattlerSpriteAffineMode
0x080327CC	thumb	sub_80327CC
0x080328A4	thumb	sub_80328A4
0x08032978	thumb	sub_8032978
0x08032984	thumb	sub_8032984
0x08032A08	thumb	sub_8032A08
0x08032A38	thumb	sub_8032A38
0x08032AA8	thumb	sub_8032AA8
0x08032ADC	thumb	nullsub_45
0x08032AE0	thumb	SetBankFuncToOpponentBufferRunCommand
0x08032AFC	thumb	OpponentBufferRunCommand
0x08032B4C	thumb	sub_8032B4C
0x08032B84	thumb	sub_8032B84
0x08032BBC	thumb	sub_8032BBC
0x08032C4C	thumb	sub_8032C4C
