# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x03004840	iwram	0x14	gUnknown_03004840
0x03004854	iwram	0x4	gBerryBlenderData
0x03004858	iwram	0x4	word_3004858
0x0300485C	iwram	0x4	gFieldCallback
0x03004860	iwram	0x4	gUnknown_03004860
0x03004864	iwram	0x4	gFieldLinkPlayerCount
0x03004870	iwram	0xC	gBackupMapLayout
0x03004880	iwram	0x18	gFieldCamera
0x03004898	iwram	0x4	gTotalCameraPixelOffsetY
0x0300489C	iwram	0x4	gTotalCameraPixelOffsetX
0x030048A0	iwram	0x240	gObjectEvents
0x03004AE0	iwram	0x4	gSelectedObjectEvent
0x03004AE4	iwram	0x4	gPokemonItemUseCallback
0x03004AE8	iwram	0x4	gMenuCallback
0x03004AEC	iwram	0x4	gDisableMusic
0x03004AF0	iwram	0x4	gSoundAnimFramesToWait
0x03004B00	iwram	0x10	gBattleAnimArgs
0x03004B10	iwram	0x10	gAnimSpriteIndexArray
0x03004B20	iwram	0x280	gTasks
0x03004DA0	iwram	0x20	gUnknown_03004DA0
0x03004DC0	iwram	0x20	gScanlineEffect
0x03004DE0	iwram	0xF00	gScanlineEffectRegBuffers
0x03005CE0	iwram	0x4	gLastFieldPokeMenuOpened
0x03005CE4	iwram	0x4	gPostMenuFieldCallback
0x03005CE8	iwram	0x4	gUnusedPokedexU8
0x03005CEC	iwram	0x4	gPokedexVBlankCB
0x03005CF0	iwram	0x4	gUnknown_03005CF0
0x03005D00	iwram	0x4	gFieldItemUseCallback
0x03005D10	iwram	0x14	gBagPocketScrollStates
0x03005D24	iwram	0x4	gCurrentBagPocketItemSlots
0x03005D28	iwram	0x4	gContestRngValue
0x03005D2C	iwram	0x4	gUnknown_03005D2C
0x03005D30	iwram	0x4	gUnknown_03005D30
0x03005D34	iwram	0x4	gSoundTestCryNum
0x03005D38	iwram	0x4	gUnknown_03005D38
0x03005DA0	iwram	0x48	gUnknown_03005DA0
0x03005DE8	iwram	0x4	gCanvasColumnStart
0x03005DEC	iwram	0x4	gCanvasPixels
0x03005DF0	iwram	0x4	gCanvasRowEnd
0x03005DF4	iwram	0x4	gCanvasHeight
0x03005DF8	iwram	0x4	gCanvasColumnEnd
0x03005DFC	iwram	0x4	gCanvasRowStart
0x03005E00	iwram	0x4	gCanvasMonPersonality
0x03005E04	iwram	0x4	gCanvasWidth
0x03005E08	iwram	0x4	gCanvasPalette
0x03005E0C	iwram	0x4	gCanvasPaletteStart
0x03005E10	iwram	0x4	gContestMonPixels
0x03005E20	iwram	0x20	gImageProcessingContext
0x03005E40	iwram	0x4C	sCaptionBuffer
0x03005E8C	iwram	0x4	gContestPaintingWinner
0x03005E90	iwram	0x4	gContestPaintingMonPalette
0x03005E94	iwram	0x4	gCB2_AfterEvolution
0x03005E98	iwram	0x4	gDexCryScreenState
0x03005E9C	iwram	0x4	gFirstSaveSector
0x03005EA0	iwram	0x4	gPrevSaveCounter
0x03005EA4	iwram	0x4	gLastKnownGoodSector
0x03005EA8	iwram	0x4	gDamagedSaveSectors
0x03005EAC	iwram	0x4	gSaveCounter
0x03005EB0	iwram	0x4	gFastSaveSection
0x03005EB4	iwram	0x4	gUnknown_03005EB4
0x03005EB8	iwram	0x4	gSaveFileStatus
0x03005EBC	iwram	0x4	gGameContinueCallback
0x03005ED0	iwram	0x4	gIntroFrameCounter
0x03005EE0	iwram	0x2C	gMultibootProgramStruct
0x03005F0C	iwram	0x4	gUnknown_03005F0C
0x03005F10	iwram	0x4	gUnknown_03005F10
0x03005F14	iwram	0x4	gUnknown_03005F14
0x03005F20	iwram	0x4	gPokeblockFeedPokeSprite
0x03005F24	iwram	0x4	gPokeblockFeedMonSpecies
0x03005F28	iwram	0x4	gPokeblockMonNotFlipped
0x03005F2C	iwram	0x4	gPokeblockFeedMonSpriteID
0x03005F30	iwram	0x4	gPokeblockFeedMonNature
0x03005F34	iwram	0x4	gUnknown_03005F34
0x03005F38	iwram	0x4	gPokeblockFeedUnused0
0x03005F3C	iwram	0x4	gUnknown_03005F3C
0x03005F40	iwram	0x4	gUnknown_03005F40
0x03005F50	iwram	0x44	gPokeblockFeedPokeSpriteCopy
0x03005F94	iwram	0x4	gUnknown_03005F94
0x03005FA0	iwram	0x30	gUnknown_03005FA0
0x03005FD0	iwram	0xFB0	gSoundInfo
0x03006F80	iwram	0x68	gPokemonCrySongs
0x03006FF0	iwram	0x80	gPokemonCryMusicPlayers
0x03007070	iwram	0x90	gMPlayJumpTable
0x03007100	iwram	0x100	gCgbChans
0x03007200	iwram	0x140	gPokemonCryTracks
0x03007340	iwram	0x34	gPokemonCrySong
0x03007380	iwram	0x40	gMPlayInfo_BGM
0x030073C0	iwram	0x40	gMPlayInfo_SE1
0x03007400	iwram	0x40	gMPlayInfo_SE2
0x03007440	iwram	0x10	gMPlayMemAccArea
0x03007450	iwram	0x40	gMPlayInfo_SE3
0x03007490	iwram	0x4	gFlashTimeoutFlag
0x03007494	iwram	0x4	PollFlashStatus
0x03007498	iwram	0x4	WaitForFlashWrite
0x0300749C	iwram	0x4	ProgramFlashSector
0x030074A0	iwram	0x4	gFlash
0x030074A4	iwram	0x4	ProgramFlashByte
0x030074A8	iwram	0x4	gFlashNumRemainingBytes
0x030074AC	iwram	0x4	EraseFlashChip
0x030074B0	iwram	0x4	EraseFlashSector
0x030074B4	iwram	0x4	gFlashMaxTime
0x03007FF0	iwram	0x0	SOUND_INFO_PTR
0x03007FF8	iwram	0x0	INTR_CHECK
0x03007FFC	iwram	0x0	INTR_VECTOR
0x04000000	io	0x0	REG_BASE
0x04000004	io	0x0	REG_DISPSTAT
0x04000006	io	0x0	REG_VCOUNT
0x04000008	io	0x0	REG_BG0CNT
0x0400000A	io	0x0	REG_BG1CNT
0x0400000C	io	0x0	REG_BG2CNT
0x0400000E	io	0x0	REG_BG3CNT
0x04000010	io	0x0	REG_BG0HOFS
0x04000012	io	0x0	REG_BG0VOFS
0x04000014	io	0x0	REG_BG1HOFS
0x04000016	io	0x0	REG_BG1VOFS
0x04000018	io	0x0	REG_BG2HOFS
0x0400001A	io	0x0	REG_BG2VOFS
0x0400001C	io	0x0	REG_BG3HOFS
0x0400001E	io	0x0	REG_BG3VOFS
0x04000020	io	0x0	REG_BG2PA
0x04000022	io	0x0	REG_BG2PB
0x04000024	io	0x0	REG_BG2PC
0x04000026	io	0x0	REG_BG2PD
0x04000028	io	0x0	REG_BG2X_L
0x0400002A	io	0x0	REG_BG2X_H
0x0400002C	io	0x0	REG_BG2Y_L
0x0400002E	io	0x0	REG_BG2Y_H
0x04000030	io	0x0	REG_BG3PA
0x04000032	io	0x0	REG_BG3PB
0x04000034	io	0x0	REG_BG3PC
0x04000036	io	0x0	REG_BG3PD
0x04000038	io	0x0	REG_BG3X_L
0x0400003A	io	0x0	REG_BG3X_H
0x0400003C	io	0x0	REG_BG3Y_L
0x0400003E	io	0x0	REG_BG3Y_H
0x04000040	io	0x0	REG_WIN0H
0x04000042	io	0x0	REG_WIN1H
0x04000044	io	0x0	REG_WIN0V
0x04000046	io	0x0	REG_WIN1V
0x04000048	io	0x0	REG_WININ
0x0400004A	io	0x0	REG_WINOUT
0x0400004C	io	0x0	REG_MOSAIC
0x04000050	io	0x0	REG_BLDCNT
0x04000052	io	0x0	REG_BLDALPHA
0x04000054	io	0x0	REG_BLDY
0x04000060	io	0x0	REG_NR10
0x04000062	io	0x0	REG_NR11
0x04000063	io	0x0	REG_NR12
0x04000064	io	0x0	REG_NR13
0x04000065	io	0x0	REG_NR14
0x04000068	io	0x0	REG_NR21
0x04000069	io	0x0	REG_NR22
0x0400006C	io	0x0	REG_NR23
0x0400006D	io	0x0	REG_NR24
0x04000070	io	0x0	REG_NR30
0x04000072	io	0x0	REG_NR31
0x04000073	io	0x0	REG_NR32
0x04000074	io	0x0	REG_NR33
0x04000075	io	0x0	REG_NR34
0x04000078	io	0x0	REG_NR41
0x04000079	io	0x0	REG_NR42
0x0400007C	io	0x0	REG_NR43
0x0400007D	io	0x0	REG_NR44
0x04000080	io	0x0	REG_NR50
0x04000081	io	0x0	REG_NR51
0x04000082	io	0x0	REG_SOUNDCNT_H
0x04000084	io	0x0	REG_NR52
0x04000088	io	0x0	REG_SOUNDBIAS
0x04000090	io	0x0	REG_WAVE_RAM
0x04000092	io	0x0	REG_WAVE_RAM0_H
0x04000094	io	0x0	REG_WAVE_RAM1
0x04000096	io	0x0	REG_WAVE_RAM1_H
0x04000098	io	0x0	REG_WAVE_RAM2
0x0400009A	io	0x0	REG_WAVE_RAM2_H
0x0400009C	io	0x0	REG_WAVE_RAM3
0x0400009E	io	0x0	REG_WAVE_RAM3_H
0x040000A0	io	0x0	REG_FIFO
0x040000A2	io	0x0	REG_FIFO_A_H
0x040000A4	io	0x0	REG_FIFO_B
0x040000A6	io	0x0	REG_FIFO_B_H
0x040000B0	io	0x0	REG_DMA0
0x040000B2	io	0x0	REG_DMA0SAD_H
0x040000B4	io	0x0	REG_DMA0DAD
0x040000B6	io	0x0	REG_DMA0DAD_H
0x040000B8	io	0x0	REG_DMA0CNT
0x040000BA	io	0x0	REG_DMA0CNT_H
0x040000BC	io	0x0	REG_DMA1
0x040000BE	io	0x0	REG_DMA1SAD_H
0x040000C0	io	0x0	REG_DMA1DAD
0x040000C2	io	0x0	REG_DMA1DAD_H
0x040000C4	io	0x0	REG_DMA1CNT
0x040000C6	io	0x0	REG_DMA1CNT_H
0x040000C8	io	0x0	REG_DMA2
0x040000CA	io	0x0	REG_DMA2SAD_H
0x040000CC	io	0x0	REG_DMA2DAD
0x040000CE	io	0x0	REG_DMA2DAD_H
0x040000D0	io	0x0	REG_DMA2CNT
0x040000D2	io	0x0	REG_DMA2CNT_H
0x040000D4	io	0x0	REG_DMA3
0x040000D6	io	0x0	REG_DMA3SAD_H
0x040000D8	io	0x0	REG_DMA3DAD
0x040000DA	io	0x0	REG_DMA3DAD_H
0x040000DC	io	0x0	REG_DMA3CNT
0x040000DE	io	0x0	REG_DMA3CNT_H
0x04000100	io	0x0	REG_TM0CNT
0x04000102	io	0x0	REG_TM0CNT_H
0x04000104	io	0x0	REG_TM1CNT
0x04000106	io	0x0	REG_TM1CNT_H
0x04000108	io	0x0	REG_TM2CNT
0x0400010A	io	0x0	REG_TM2CNT_H
0x0400010C	io	0x0	REG_TM3CNT
0x0400010E	io	0x0	REG_TM3CNT_H
0x04000120	io	0x0	REG_SIODATA32
0x04000122	io	0x0	REG_SIOMULTI1
0x04000124	io	0x0	REG_SIOMULTI2
0x04000126	io	0x0	REG_SIOMULTI3
0x04000128	io	0x0	REG_SIOCNT
0x0400012A	io	0x0	REG_SIODATA8
0x04000130	io	0x0	REG_KEYINPUT
0x04000132	io	0x0	REG_KEYCNT
0x04000134	io	0x0	REG_RCNT
0x04000140	io	0x0	REG_JOYCNT
0x04000150	io	0x0	REG_JOY_RECV
0x04000152	io	0x0	REG_JOY_RECV_H
0x04000154	io	0x0	REG_JOY_TRANS
0x04000156	io	0x0	REG_JOY_TRANS_H
0x04000158	io	0x0	REG_JOYSTAT
0x04000200	io	0x0	REG_IE
0x04000202	io	0x0	REG_IF
0x04000204	io	0x0	REG_WAITCNT
0x04000208	io	0x0	REG_IME
0x05000000	palette	0x0	BG_PLTT
0x05000200	palette	0x0	OBJ_PLTT
0x06000000	vram	0x0	BG_VRAM
0x06010000	vram	0x0	OBJ_VRAM0
0x06014000	vram	0x0	OBJ_VRAM1
0x07000000	oam	0x0	OAM
0x08000000	rom	0x0	S_NIGHTMARE
0x081E27B4	rom	0x1	gGameVersion
0x081E27B5	rom	0x1	gGameLanguage
0x081E27B8	rom	0x11	BuildDateTime
0x081E27CC	rom	0x38	gIntrTableTemplate
0x081E2804	rom	0x25	sDmaOverErrorMsg
0x081E2829	rom	0x18	sUnknownData
0x081E2841	rom	0x18	sCenterToCornerVecTable
0x081E285C	rom	0x44	sDummySprite
0x081E28A0	rom	0x8	gDummyOamData
0x081E28A8	rom	0x4	sDummyAnim
0x081E28AC	rom	0x4	gDummySpriteAnimTable
0x081E28B0	rom	0x8	sDummyAffineAnim
0x081E28B8	rom	0x4	gDummySpriteAffineAnimTable
0x081E28BC	rom	0x18	gDummySpriteTemplate
0x081E28D4	rom	0x12	sOamBitmasks
0x081E28E8	rom	0x8	sAnimFuncs
0x081E28F0	rom	0x8	sAffineAnimFuncs
0x081E28F8	rom	0x10	sAnimCmdFuncs
0x081E2908	rom	0x10	sAffineAnimCmdFuncs
0x081E2918	rom	0x30	sOamDimensions
0x081E2950	rom	0x10	gBGControlRegs
0x081E2960	rom	0x10	gBGHOffsetRegs
0x081E2970	rom	0x10	gBGVOffsetRegs
0x081E2980	rom	0x8	gUnknown_081E29D8
0x081E2988	rom	0x8	gUnknown_081E29E0
0x081E2990	rom	0x8	gUnknown_081E29E8
0x081E2998	rom	0x1000	sFont0LatinGlyphs
0x081E3998	rom	0x800	sFont1LatinGlyphs
0x081E4198	rom	0xF00	sFont0JapaneseGlyphs
0x081E5098	rom	0x800	sFont1JapaneseGlyphs
0x081E5898	rom	0x600	sBrailleGlyphs
0x081E5E98	rom	0x100	sDownArrowTiles
0x081E5F98	rom	0x1EE	sFontType1Map
0x081E6186	rom	0x100	sFontType3Map
0x081E6286	rom	0xDC	sFont1Widths
0x081E6362	rom	0xDC	sFont4Widths
0x081E643E	rom	0xFE	sFont0Widths
0x081E653C	rom	0xFE	sFont3Widths
0x081E663A	rom	0x20	gUnknownPalette_81E6692
0x081E665A	rom	0x20	gFontDefaultPalette
0x081E667A	rom	0x8	sBlankTile
0x081E6684	rom	0x360	sGlyphMasks
0x081E69E4	rom	0x40	sGlyphShiftAmounts
0x081E6A24	rom	0xC	sPrintGlyphFuncs
0x081E6A30	rom	0x1C	sWriteGlyphTilemapFuncs
0x081E6A4C	rom	0x30	sDefaultWindow
0x081E6A7C	rom	0x5C	sExtCtrlCodeFuncs
0x081E6AD8	rom	0xA8	sFonts
0x081E6B80	rom	0x3	sTextSpeedDelays
0x081E6B83	rom	0x17	sExtCtrlCodeLengths
0x081E6B9C	rom	0x24	sShiftGlyphTileUnshadowedFuncs
0x081E6BC0	rom	0x24	sShiftGlyphTileShadowedFuncs
0x081E6BE4	rom	0x1C	gWindowTemplate_81E6C3C
0x081E6C00	rom	0x1C	gWindowTemplate_81E6C58
0x081E6C1C	rom	0x1C	gWindowTemplate_81E6C74
0x081E6C38	rom	0x1C	gWindowTemplate_81E6C90
0x081E6C54	rom	0x1C	gWindowTemplate_81E6CAC
0x081E6C70	rom	0x1C	gWindowTemplate_81E6CC8
0x081E6C8C	rom	0x1C	gMenuTextWindowTemplate
0x081E6CA8	rom	0x1C	gWindowTemplate_81E6D00
0x081E6CC4	rom	0x1C	gWindowTemplate_81E6D1C
0x081E6CE0	rom	0x1C	gWindowTemplate_81E6D38
0x081E6CFC	rom	0x1C	gWindowTemplate_81E6D54
0x081E6D18	rom	0x1C	gWindowTemplate_81E6D70
0x081E6D34	rom	0x1C	gWindowTemplate_81E6D8C
0x081E6D50	rom	0x1C	gWindowTemplate_81E6DA8
0x081E6D6C	rom	0x1C	gWindowTemplate_TrainerCard_Back_Values
0x081E6D88	rom	0x1C	gWindowTemplate_TrainerCard_Back_Labels
0x081E6DA4	rom	0x1C	gWindowTemplate_81E6DFC
0x081E6DC0	rom	0x1C	gWindowTemplate_81E6E18
0x081E6DDC	rom	0x1C	gWindowTemplate_81E6E34
0x081E6DF8	rom	0x1C	gWindowTemplate_81E6E50
0x081E6E14	rom	0x1C	gWindowTemplate_81E6E6C
0x081E6E30	rom	0x1C	gWindowTemplate_81E6E88
0x081E6E4C	rom	0x1C	gWindowTemplate_81E6EA4
0x081E6E68	rom	0x1C	gWindowTemplate_81E6EC0
0x081E6E84	rom	0x1C	gWindowTemplate_81E6EDC
0x081E6EA0	rom	0x1C	gWindowTemplate_81E6EF8
0x081E6EBC	rom	0x1C	gWindowTemplate_81E6F14
0x081E6ED8	rom	0x1C	gWindowTemplate_81E6F30
0x081E6EF4	rom	0x1C	gWindowTemplate_81E6F4C
0x081E6F10	rom	0x1C	gWindowTemplate_81E6F68
0x081E6F2C	rom	0x1C	gWindowTemplate_81E6F84
0x081E6F48	rom	0x1C	gWindowTemplate_81E6FA0
0x081E6F64	rom	0x1C	gWindowTemplate_81E6FBC
0x081E6F80	rom	0x1C	gWindowTemplate_81E6FD8
0x081E6F9C	rom	0x1C	gWindowTemplate_81E6FF4
0x081E6FB8	rom	0x1C	gWindowTemplate_81E7010
0x081E6FD4	rom	0x1C	gWindowTemplate_81E702C
0x081E6FF0	rom	0x1C	gWindowTemplate_81E7048
0x081E700C	rom	0x1C	gWindowTemplate_81E7064
0x081E7028	rom	0x1C	gWindowTemplate_81E7080
0x081E7044	rom	0x1C	gWindowTemplate_81E709C
0x081E7060	rom	0x1C	gWindowTemplate_81E70B8
0x081E707C	rom	0x1C	gWindowTemplate_81E70D4
0x081E7098	rom	0x1C	gWindowTemplate_81E70F0
0x081E70B4	rom	0x1C	gWindowTemplate_81E710C
0x081E70D0	rom	0x1C	gWindowTemplate_81E7128
0x081E70EC	rom	0x1C	gWindowTemplate_81E7144
0x081E7108	rom	0x1C	gWindowTemplate_ContestPainting
0x081E7124	rom	0x1C	gWindowTemplate_81E717C
0x081E7140	rom	0x1C	gWindowTemplate_81E7198
0x081E715C	rom	0x1C	gWindowTemplate_81E71B4
0x081E7178	rom	0x1C	gWindowTemplate_81E71D0
0x081E7194	rom	0x1C	gWindowTemplate_81E71EC
0x081E71B0	rom	0x1C	gWindowTemplate_81E7208
0x081E71CC	rom	0x1C	gWindowTemplate_81E7224
0x081E71E8	rom	0x1C	gMoveTutorMenuFramesWindowTemplate
0x081E7204	rom	0x1C	gWindowTemplate_81E725C
0x081E7220	rom	0x1C	gWindowTemplate_81E7278
0x081E723C	rom	0x1C	gWindowTemplate_81E7294
0x081E7258	rom	0x1	gEmptyString_81E72B0
0x081E7259	rom	0x2	gRightPointingTriangleString
0x081E725B	rom	0x10	sDigits
0x081E726C	rom	0x28	sPowersOfTen
0x081E72A0	rom	0x0	funcs.93
0x081E72D8	rom	0x20	sLinkTestDigitPalette
0x081E72F8	rom	0x220	sLinkTestDigitTiles
0x081E7518	rom	0x54	sDebugMessages
0x081E756C	rom	0x7	sColorCodes
0x081E7574	rom	0x28	sBlockRequestLookupTable
0x081E759C	rom	0x5	sTestString
0x081E75A4	rom	0xF	sMagic
0x081E75B3	rom	0x2	sEmptyString
0x081E75B8	rom	0xC	sRtcDummy
0x081E75C4	rom	0x30	sNumDaysInMonths
0x081E75F4	rom	0x40	gUnknown_081E764C
0x081E7634	rom	0x1A8	gBirchIntroShadowGfx
0x081E77DC	rom	0x128	gUnknown_081E7834
0x081E7904	rom	0x20	gUnknown_081E795C
0x081E7924	rom	0x20	gMainMenuPalette
0x081E7944	rom	0x10	gSpriteAffineAnim_81E799C
0x081E7954	rom	0x4	gSpriteAffineAnimTable_81E79AC
0x081E7958	rom	0x10	gUnknown_081E79B0
0x081E7968	rom	0x28	gMalePresetNames
0x081E7990	rom	0x28	gFemalePresetNames
0x081ECA80	rom	0xC	gTrainerBackPicCoords
0x081ECA8C	rom	0x18	gTrainerBackPicTable
0x081ECAA4	rom	0x18	gTrainerBackPicPaletteTable
0x081ECABC	rom	0x19C	gEnemyMonElevation
0x081ECC58	rom	0x10	gTrainerParty_Archie1
0x081ECC68	rom	0x10	gTrainerParty_Grunt1
0x081ECC78	rom	0x20	gTrainerParty_Grunt2
0x081ECC98	rom	0x10	gTrainerParty_Grunt3
0x081ECCA8	rom	0x8	gTrainerParty_Grunt4
0x081ECCB0	rom	0x10	gTrainerParty_Grunt5
0x081ECCC0	rom	0x8	gTrainerParty_Grunt6
0x081ECCC8	rom	0x18	gTrainerParty_Grunt7
0x081ECCE0	rom	0x8	gTrainerParty_Grunt8
0x081ECCE8	rom	0x8	gTrainerParty_Grunt9
0x081ECCF0	rom	0x10	gTrainerParty_Grunt10
0x081ECD00	rom	0x10	gTrainerParty_Grunt11
0x081ECD10	rom	0x10	gTrainerParty_Grunt12
0x081ECD20	rom	0x10	gTrainerParty_Grunt13
0x081ECD30	rom	0x10	gTrainerParty_Grunt14
0x081ECD40	rom	0x8	gTrainerParty_Grunt15
0x081ECD48	rom	0x10	gTrainerParty_Grunt16
0x081ECD58	rom	0x10	gTrainerParty_Grunt17
0x081ECD68	rom	0x18	gTrainerParty_Grunt18
0x081ECD80	rom	0x8	gTrainerParty_Grunt19
0x081ECD88	rom	0x10	gTrainerParty_Grunt20
0x081ECD98	rom	0x8	gTrainerParty_Grunt21
0x081ECDA0	rom	0x18	gTrainerParty_Grunt22
0x081ECDB8	rom	0x10	gTrainerParty_Grunt23
0x081ECDC8	rom	0x10	gTrainerParty_Grunt24
0x081ECDD8	rom	0x8	gTrainerParty_Grunt25
0x081ECDE0	rom	0x18	gTrainerParty_Grunt26
0x081ECDF8	rom	0x8	gTrainerParty_Grunt27
0x081ECE00	rom	0x10	gTrainerParty_Anonymous1
0x081ECE10	rom	0x18	gTrainerParty_Matt1
0x081ECE28	rom	0x18	gTrainerParty_Matt2
0x081ECE40	rom	0x10	gTrainerParty_Shelly1
0x081ECE50	rom	0x10	gTrainerParty_Shelly2
0x081ECE60	rom	0x18	gTrainerParty_Archie2
0x081ECE78	rom	0x18	gTrainerParty_Archie3
0x081ECE90	rom	0x8	gTrainerParty_Daisy
0x081ECE98	rom	0x10	gTrainerParty_Rose1
0x081ECEA8	rom	0x10	gTrainerParty_Lily
0x081ECEB8	rom	0x18	gTrainerParty_Violet
0x081ECED0	rom	0x10	gTrainerParty_Rose2
0x081ECEE0	rom	0x18	gTrainerParty_Rose3
0x081ECEF8	rom	0x18	gTrainerParty_Rose4
0x081ECF10	rom	0x18	gTrainerParty_Rose5
0x081ECF28	rom	0x10	gTrainerParty_Dusty1
0x081ECF38	rom	0x30	gTrainerParty_Chip
0x081ECF68	rom	0x20	gTrainerParty_Foster
0x081ECF88	rom	0x10	gTrainerParty_Dusty2
0x081ECF98	rom	0x10	gTrainerParty_Dusty3
0x081ECFA8	rom	0x10	gTrainerParty_Dusty4
0x081ECFB8	rom	0x10	gTrainerParty_Dusty5
0x081ECFC8	rom	0x10	gTrainerParty_GabbyAndTy1
0x081ECFD8	rom	0x10	gTrainerParty_GabbyAndTy2
0x081ECFE8	rom	0x10	gTrainerParty_GabbyAndTy3
0x081ECFF8	rom	0x10	gTrainerParty_GabbyAndTy4
0x081ED008	rom	0x10	gTrainerParty_GabbyAndTy5
0x081ED018	rom	0x20	gTrainerParty_GabbyAndTy6
0x081ED038	rom	0x10	gTrainerParty_Lola1
0x081ED048	rom	0x8	gTrainerParty_Carmen
0x081ED050	rom	0x8	gTrainerParty_Gwen
0x081ED058	rom	0x10	gTrainerParty_Lola2
0x081ED068	rom	0x10	gTrainerParty_Lola3
0x081ED078	rom	0x10	gTrainerParty_Lola4
0x081ED088	rom	0x10	gTrainerParty_Lola5
0x081ED098	rom	0x10	gTrainerParty_Ricky1
0x081ED0A8	rom	0x10	gTrainerParty_Simon
0x081ED0B8	rom	0x8	gTrainerParty_Charlie
0x081ED0C0	rom	0x10	gTrainerParty_Ricky2
0x081ED0D0	rom	0x10	gTrainerParty_Ricky3
0x081ED0E0	rom	0x10	gTrainerParty_Ricky4
0x081ED0F0	rom	0x10	gTrainerParty_Ricky5
0x081ED100	rom	0x8	gTrainerParty_Randall
0x081ED108	rom	0x8	gTrainerParty_Parker
0x081ED110	rom	0x8	gTrainerParty_George
0x081ED118	rom	0x8	gTrainerParty_Berke
0x081ED120	rom	0x50	gTrainerParty_Clyde
0x081ED170	rom	0x18	gTrainerParty_Vincent
0x081ED188	rom	0x10	gTrainerParty_Leroy
0x081ED198	rom	0x18	gTrainerParty_Wilton1
0x081ED1B0	rom	0x8	gTrainerParty_Edgar
0x081ED1B8	rom	0x10	gTrainerParty_Albert
0x081ED1C8	rom	0x18	gTrainerParty_Samuel
0x081ED1E0	rom	0x20	gTrainerParty_Vito
0x081ED200	rom	0x18	gTrainerParty_Owen
0x081ED218	rom	0x18	gTrainerParty_Wilton2
0x081ED230	rom	0x18	gTrainerParty_Wilton3
0x081ED248	rom	0x18	gTrainerParty_Wilton4
0x081ED260	rom	0x18	gTrainerParty_Wilton5
0x081ED278	rom	0x18	gTrainerParty_Warren
0x081ED290	rom	0x8	gTrainerParty_Mary
0x081ED298	rom	0x8	gTrainerParty_Lori
0x081ED2A0	rom	0x8	gTrainerParty_Jody
0x081ED2A8	rom	0x30	gTrainerParty_Wendy
0x081ED2D8	rom	0x10	gTrainerParty_Elaine
0x081ED2E8	rom	0x18	gTrainerParty_Brooke1
0x081ED300	rom	0x8	gTrainerParty_Jennifer
0x081ED308	rom	0x8	gTrainerParty_Hope
0x081ED310	rom	0x8	gTrainerParty_Shannon
0x081ED318	rom	0x18	gTrainerParty_Michelle
0x081ED330	rom	0x10	gTrainerParty_Caroline
0x081ED340	rom	0x10	gTrainerParty_Julie
0x081ED350	rom	0x18	gTrainerParty_Brooke2
0x081ED368	rom	0x18	gTrainerParty_Brooke3
0x081ED380	rom	0x18	gTrainerParty_Brooke4
0x081ED398	rom	0x18	gTrainerParty_Brooke5
0x081ED3B0	rom	0x8	gTrainerParty_Patricia
0x081ED3B8	rom	0x10	gTrainerParty_Kindra
0x081ED3C8	rom	0x10	gTrainerParty_Tammy
0x081ED3D8	rom	0x8	gTrainerParty_Valerie1
0x081ED3E0	rom	0x10	gTrainerParty_Tasha
0x081ED3F0	rom	0x8	gTrainerParty_Valerie2
0x081ED3F8	rom	0x10	gTrainerParty_Valerie3
0x081ED408	rom	0x10	gTrainerParty_Valerie4
0x081ED418	rom	0x18	gTrainerParty_Valerie5
0x081ED430	rom	0x8	gTrainerParty_Cindy1
0x081ED438	rom	0x8	gTrainerParty_Anonymous2
0x081ED440	rom	0x20	gTrainerParty_Brianna1
0x081ED460	rom	0x10	gTrainerParty_Cindy2
0x081ED470	rom	0x8	gTrainerParty_Brianna2
0x081ED478	rom	0x8	gTrainerParty_Anette
0x081ED480	rom	0x8	gTrainerParty_Cindy3
0x081ED488	rom	0x8	gTrainerParty_Cindy4
0x081ED490	rom	0x8	gTrainerParty_Cindy5
0x081ED498	rom	0x10	gTrainerParty_Cindy6
0x081ED4A8	rom	0x8	gTrainerParty_Melissa
0x081ED4B0	rom	0x8	gTrainerParty_Sheila
0x081ED4B8	rom	0x8	gTrainerParty_Shirley
0x081ED4C0	rom	0x20	gTrainerParty_Jessica1
0x081ED4E0	rom	0x10	gTrainerParty_Connie
0x081ED4F0	rom	0x8	gTrainerParty_Bridget
0x081ED4F8	rom	0x10	gTrainerParty_Olivia
0x081ED508	rom	0x18	gTrainerParty_Tiffany
0x081ED520	rom	0x20	gTrainerParty_Jessica2
0x081ED540	rom	0x20	gTrainerParty_Jessica3
0x081ED560	rom	0x20	gTrainerParty_Jessica4
0x081ED580	rom	0x20	gTrainerParty_Jessica5
0x081ED5A0	rom	0x8	gTrainerParty_Winston1
0x081ED5A8	rom	0x8	gTrainerParty_Anonymous3
0x081ED5B0	rom	0x8	gTrainerParty_Garret
0x081ED5B8	rom	0x8	gTrainerParty_Winston2
0x081ED5C0	rom	0x8	gTrainerParty_Winston3
0x081ED5C8	rom	0x8	gTrainerParty_Winston4
0x081ED5D0	rom	0x10	gTrainerParty_Winston5
0x081ED5E0	rom	0x8	gTrainerParty_Steve1
0x081ED5E8	rom	0x8	gTrainerParty_Chris
0x081ED5F0	rom	0x8	gTrainerParty_Mark
0x081ED5F8	rom	0x8	gTrainerParty_Kenn
0x081ED600	rom	0x8	gTrainerParty_Steve2
0x081ED608	rom	0x10	gTrainerParty_Steve3
